score,episode_length
0,76
0,76
0,76
0,81
0,76
0,76
0,78
0,76
0,77
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,131
0,131
1,166
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,77
0,76
0,76
0,76
0,76
0,131
0,138
1,256
0,138
0,131
0,131
0,134
0,138
0,131
0,131
0,145
0,131
0,131
0,76
0,76
0,131
0,76
0,76
0,131
0,131
0,131
0,141
0,131
0,137
1,251
0,131
0,135
0,137
0,131
0,131
1,251
0,131
0,131
0,77
0,131
0,76
0,131
0,76
0,76
0,76
0,76
0,131
0,131
0,131
0,131
0,145
1,251
0,131
0,131
1,187
0,131
0,131
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
1,158
0,131
0,131
0,131
0,131
0,131
0,131
0,77
0,76
0,131
0,77
0,77
0,76
0,76
0,76
0,76
0,76
1,168
1,168
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,131
0,76
0,141
1,159
0,76
0,76
1,167
0,76
0,76
0,131
0,76
1,167
1,167
0,76
0,76
0,76
0,131
0,76
0,131
0,131
0,131
0,131
0,131
0,131
1,180
0,131
0,131
0,131
0,76
0,76
0,76
0,133
1,171
0,131
1,163
0,89
0,131
0,76
0,76
0,131
1,171
0,131
0,131
0,76
0,76
1,180
0,131
0,131
0,131
0,76
0,76
1,168
0,131
1,168
0,131
0,76
1,173
0,76
0,89
1,173
0,131
0,76
0,131
0,131
0,131
0,131
0,134
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,76
0,131
0,131
0,131
0,131
0,131
0,131
1,180
1,173
0,131
0,76
1,173
0,76
1,173
0,132
0,131
1,167
0,131
0,76
0,84
0,76
0,76
0,76
0,131
0,131
1,173
0,131
0,131
0,94
0,131
0,131
0,131
0,76
1,173
0,76
0,131
0,131
0,131
0,131
1,167
1,173
0,110
0,76
0,97
1,173
0,97
0,131
0,116
1,180
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,180
0,131
0,131
0,131
0,131
0,110
0,110
0,110
0,131
1,173
1,180
1,173
0,131
1,180
0,84
0,94
0,123
0,131
0,84
0,93
0,131
0,131
0,131
1,180
0,131
0,93
0,111
0,131
0,106
0,106
0,106
1,180
0,131
0,93
1,180
1,180
1,180
0,131
0,93
1,180
0,93
0,131
0,131
0,131
1,180
0,131
1,180
0,131
0,131
0,131
0,131
0,138
1,181
1,181
0,76
0,131
0,131
1,180
0,131
0,131
0,77
0,131
0,131
0,131
0,131
0,131
1,253
0,131
0,131
0,131
0,131
0,131
1,186
1,180
0,131
0,76
0,76
0,131
0,131
1,186
0,131
0,76
1,186
0,76
0,131
0,131
1,181
0,76
0,131
0,131
0,131
0,131
0,76
0,131
0,116
0,76
1,186
0,76
0,131
0,76
1,192
0,131
0,131
1,180
0,77
1,180
0,111
0,77
0,131
0,131
0,77
0,131
0,131
0,131
1,197
1,181
0,93
0,84
0,105
0,90
0,131
0,131
0,111
1,251
1,175
1,251
0,131
0,111
0,111
0,131
1,174
0,84
0,93
0,121
2,272
0,76
1,173
0,138
0,131
1,174
0,118
0,109
0,138
0,131
1,251
0,109
0,131
1,251
0,112
1,169
0,139
0,131
0,139
0,89
0,76
1,186
1,186
0,131
0,145
0,131
0,96
0,131
0,131
0,81
1,251
0,131
0,131
0,108
1,259
1,251
1,264
0,107
1,251
1,251
0,131
0,131
0,76
2,283
0,131
0,76
0,101
0,131
1,265
0,131
1,251
0,131
0,84
3,406
0,90
1,180
0,76
0,131
0,131
0,121
1,251
0,93
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,251
0,131
1,212
0,91
0,93
0,81
0,131
1,251
0,131
0,131
1,212
0,131
0,131
0,136
0,114
2,358
0,131
0,131
0,131
0,131
1,253
1,251
1,251
1,251
0,105
0,102
1,212
0,131
0,131
0,131
1,212
0,102
0,93
0,131
1,251
0,131
0,129
0,136
0,131
0,131
1,251
0,131
0,131
0,131
2,371
0,144
0,139
0,131
1,224
0,131
0,93
0,131
1,228
0,100
0,131
0,131
2,333
0,128
0,109
1,202
0,131
1,240
0,131
3,492
1,251
0,131
1,251
0,131
1,247
0,131
0,131
0,109
0,102
1,251
0,141
0,131
1,251
0,94
0,143
1,251
0,109
0,131
1,240
0,84
1,193
2,333
1,177
0,122
0,77
0,144
0,131
0,131
0,131
0,131
0,99
1,193
1,260
1,194
0,131
0,131
0,116
0,131
0,131
1,235
0,138
0,108
1,235
0,143
0,94
0,131
0,145
0,100
0,121
1,198
0,131
0,118
0,131
0,93
0,125
1,177
1,169
0,76
0,131
0,76
0,76
0,76
0,85
0,101
1,237
2,294
0,131
0,131
1,251
0,131
0,131
0,131
0,109
0,131
0,144
0,140
0,131
0,131
0,131
0,129
0,131
1,230
1,251
0,131
1,245
0,131
1,238
0,125
0,131
1,240
0,93
0,131
0,131
1,245
0,131
0,131
0,100
0,131
0,131
0,131
0,131
0,131
1,251
1,182
0,131
1,251
0,86
0,81
0,83
0,81
1,251
0,131
1,187
1,180
0,81
0,76
1,192
0,94
0,99
0,94
0,114
0,100
0,131
1,194
0,89
1,236
0,102
0,131
0,94
0,131
0,89
0,89
0,89
2,301
0,77
1,190
1,251
0,94
0,98
0,89
0,89
1,190
0,131
0,131
0,131
1,204
0,91
1,189
1,247
1,189
0,77
0,76
1,185
0,76
0,76
1,205
0,94
0,107
0,125
1,198
0,94
0,107
1,216
1,256
0,130
1,251
0,131
0,131
0,112
0,112
0,131
0,90
1,186
0,89
0,130
0,131
0,131
0,125
0,131
0,143
1,192
0,144
1,251
0,131
0,131
0,112
2,309
0,131
1,251
0,131
0,131
1,194
0,118
0,99
1,188
0,131
0,117
0,131
0,131
0,131
0,131
0,117
0,131
0,131
0,112
0,131
0,107
0,131
0,76
1,194
0,76
0,131
0,76
0,131
0,76
0,131
0,131
0,131
0,139
0,102
1,193
0,89
0,94
1,251
0,131
1,198
0,94
0,131
0,107
0,94
0,131
0,131
0,131
0,131
1,186
0,81
0,131
0,131
2,381
0,81
0,131
0,131
0,99
0,141
0,131
0,123
0,123
0,131
1,192
0,131
1,208
1,192
0,131
0,81
0,131
0,131
0,131
0,131
0,118
1,180
1,192
0,131
0,131
0,131
0,131
0,86
0,131
0,131
0,105
0,131
0,131
0,131
1,251
0,131
0,131
2,304
0,131
0,131
0,131
0,86
0,86
0,131
1,187
0,131
0,113
0,86
0,100
0,131
0,131
1,251
0,131
0,119
1,194
0,131
2,376
0,96
1,251
0,131
1,184
0,108
0,89
0,131
0,102
0,121
0,89
0,109
0,131
0,99
0,94
0,131
0,89
0,131
1,248
0,131
0,131
0,118
2,371
0,113
1,217
0,118
0,86
1,188
0,133
0,137
2,279
0,131
0,140
0,120
1,175
0,131
0,134
0,76
0,107
0,76
0,97
0,131
0,131
0,107
1,251
1,205
0,131
1,204
0,116
0,131
0,116
0,126
0,131
0,98
0,131
2,311
0,131
0,131
0,89
0,121
0,81
1,179
0,109
0,131
0,131
0,77
0,131
0,108
0,121
0,131
0,131
0,126
0,131
0,127
0,108
0,121
0,131
0,102
0,131
0,131
0,136
2,308
0,121
0,145
0,131
1,251
0,108
1,188
0,108
1,198
0,131
1,202
0,131
3,420
0,131
1,202
1,196
1,251
0,131
0,100
0,131
0,100
1,176
0,131
0,119
0,113
1,181
2,371
0,131
0,131
2,375
1,211
0,131
1,196
0,131
0,131
1,197
2,310
0,119
0,131
0,131
0,131
0,113
0,132
0,132
1,185
0,131
0,127
0,118
2,334
0,126
0,131
0,131
0,131
0,131
0,140
3,440
0,124
0,131
0,131
0,92
0,131
0,131
0,81
0,94
0,131
0,100
0,131
0,100
0,131
0,131
1,183
0,131
0,123
0,131
0,131
0,131
0,125
1,192
0,131
0,100
0,131
0,131
0,120
0,131
2,339
1,223
0,131
1,214
0,124
0,124
0,118
0,118
1,192
0,131
0,100
0,113
0,131
0,131
0,141
0,131
1,184
0,131
0,95
1,251
0,108
0,131
1,205
1,208
0,124
1,251
0,131
0,119
1,191
0,113
0,108
0,102
0,116
0,121
0,87
0,136
0,108
0,87
0,142
0,96
0,102
0,121
0,105
0,131
0,116
0,103
0,116
0,96
0,111
0,131
0,116
0,99
0,136
0,131
0,105
0,102
0,131
0,130
0,116
0,110
0,99
0,124
1,168
0,87
0,110
0,131
0,131
0,94
0,105
0,123
0,95
0,110
0,131
0,127
0,127
0,116
0,116
0,105
0,113
0,119
0,118
0,131
0,131
0,113
0,140
0,131
1,193
0,131
0,131
2,371
0,126
0,131
0,124
0,131
0,133
0,124
0,131
0,124
0,131
0,131
0,124
0,131
0,131
0,107
0,118
0,131
0,131
0,131
0,131
0,132
0,138
0,131
0,131
0,124
0,131
0,118
0,131
0,131
0,131
0,118
0,125
0,131
0,117
0,117
0,131
0,126
0,131
0,131
0,141
1,251
0,117
0,131
0,131
0,131
0,118
0,111
0,93
0,112
0,120
0,111
1,157
0,124
0,131
0,131
0,124
0,124
0,131
0,131
0,131
0,131
0,130
0,131
0,124
0,125
0,130
0,122
0,131
0,113
0,131
0,116
0,131
0,118
0,129
0,121
0,134
0,121
0,116
1,165
0,125
0,125
0,108
0,131
0,127
0,131
0,131
0,131
0,131
0,131
0,131
1,174
0,102
0,100
0,130
0,113
0,123
0,97
0,91
0,131
0,97
0,100
0,116
0,131
0,131
0,103
1,197
0,140
0,112
0,131
0,111
0,131
0,131
0,100
0,100
0,98
0,101
0,119
0,84
0,81
0,113
0,108
0,112
0,105
0,125
0,131
0,131
0,131
0,131
0,114
0,131
0,131
0,116
1,165
0,125
0,125
0,126
0,91
0,128
0,125
0,131
0,125
0,123
0,102
0,110
0,120
0,110
0,94
0,102
0,123
0,123
0,94
0,109
0,117
0,117
0,99
0,128
0,118
0,99
0,118
0,131
0,113
0,122
0,120
0,125
0,115
0,108
0,117
0,91
0,125
0,131
0,131
0,131
0,117
0,102
0,131
0,116
0,116
0,131
0,110
0,116
0,131
0,125
1,166
0,121
0,121
0,105
0,94
0,131
0,109
0,130
0,131
0,131
0,114
0,121
0,116
0,109
0,131
0,124
0,130
0,94
0,140
0,91
0,99
0,109
0,108
1,147
0,113
0,128
0,97
0,131
0,113
0,128
0,97
0,99
0,109
0,140
0,131
0,98
0,131
0,93
0,99
0,131
0,99
0,114
0,94
0,88
0,97
0,131
0,99
0,120
0,126
0,125
0,120
0,131
0,131
0,131
0,131
0,105
0,107
0,124
0,117
0,131
0,124
0,131
0,97
0,117
0,99
0,95
0,100
0,126
0,125
0,123
0,123
0,116
0,105
0,131
0,108
0,126
0,100
0,117
0,124
0,94
0,109
0,93
0,105
0,116
0,114
0,105
0,98
0,107
0,119
0,122
0,110
0,106
0,111
0,126
0,131
0,130
0,131
0,116
0,120
0,123
0,118
0,102
0,109
0,96
0,93
0,91
0,110
0,109
0,110
0,121
0,129
0,126
0,131
0,131
0,123
0,131
0,131
0,131
0,131
0,128
0,121
0,109
0,131
0,109
0,124
0,134
0,134
0,98
0,99
0,131
0,141
0,110
0,137
0,111
0,111
0,116
0,131
0,113
0,131
0,131
0,131
0,131
0,96
0,91
0,131
0,127
0,52
0,128
0,99
0,99
0,134
0,131
0,105
0,112
0,109
0,111
0,131
0,141
0,131
0,131
0,126
0,120
0,131
0,138
0,131
0,117
0,102
0,102
0,131
0,131
0,131
0,131
0,109
0,131
0,128
0,100
0,112
0,112
0,98
0,131
0,98
0,105
0,131
0,131
0,105
0,109
0,107
0,105
0,131
0,131
0,137
0,131
0,131
0,81
0,131
0,105
0,131
0,52
0,106
0,52
0,101
0,127
0,98
0,131
0,109
0,131
0,112
0,52
0,112
0,131
0,108
0,131
0,131
0,131
0,131
0,131
0,100
0,131
0,103
0,131
0,117
0,131
0,131
0,52
0,131
0,112
0,131
0,131
0,81
0,112
0,131
0,110
0,52
0,131
0,131
0,131
0,131
0,131
0,129
1,149
0,129
0,131
0,99
0,108
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,114
0,134
0,121
0,131
0,129
0,131
0,131
0,97
0,97
0,131
0,132
0,125
0,132
0,131
0,131
0,115
0,115
0,122
0,127
0,118
0,129
0,113
0,125
0,109
0,113
0,131
0,108
0,131
0,109
0,123
0,129
0,113
0,107
0,123
0,120
0,105
0,131
0,105
0,131
0,131
0,113
0,131
0,108
0,131
0,102
0,102
0,110
0,131
1,155
0,131
0,131
0,131
0,127
0,96
0,96
0,131
0,130
0,131
0,99
0,118
0,103
0,103
0,113
0,131
0,131
0,121
0,121
0,127
0,131
1,226
0,131
0,131
0,131
0,52
0,131
1,251
1,216
0,81
0,131
0,94
0,93
0,89
0,131
0,125
0,143
0,122
0,52
0,52
0,52
0,131
0,52
0,113
0,52
0,104
0,52
0,131
0,81
0,105
0,143
1,160
1,152
0,100
0,98
0,100
0,126
0,100
0,100
0,104
0,100
0,131
0,102
0,130
0,102
0,106
0,131
0,117
0,131
0,126
0,102
0,115
0,107
0,128
0,107
0,131
0,126
0,109
0,115
0,102
0,119
0,131
0,125
0,131
0,107
0,121
0,115
0,115
0,52
0,110
0,117
0,110
0,121
1,198
0,123
0,117
0,117
0,137
0,115
0,125
0,115
0,115
0,99
0,134
0,99
0,112
0,102
0,102
1,150
0,106
0,131
0,131
0,131
0,111
0,111
0,131
1,178
0,145
0,143
0,127
1,190
0,114
0,131
0,100
0,105
0,97
0,121
0,129
0,96
0,107
0,89
0,103
0,130
0,101
0,100
0,112
0,112
0,132
0,131
0,140
0,145
0,131
0,131
0,136
0,131
0,123
0,131
0,103
0,131
0,128
0,103
0,131
0,128
0,106
0,135
1,172
0,131
0,102
0,144
0,131
0,131
0,131
0,116
0,131
1,198
0,131
0,131
0,134
1,220
0,131
0,144
0,131
0,131
0,126
0,100
0,130
0,133
0,102
0,105
0,131
0,131
0,124
0,131
0,131
0,131
0,121
0,124
0,110
0,131
0,131
0,139
0,131
0,131
0,113
0,116
0,131
0,131
0,116
0,131
0,131
0,131
0,110
0,109
0,130
0,123
0,109
0,109
0,113
0,131
0,112
0,120
0,120
0,130
0,109
0,131
0,128
0,110
0,110
0,131
0,131
0,52
0,106
0,106
0,131
0,102
0,110
0,131
0,52
0,81
0,111
0,52
0,89
0,84
0,81
0,52
0,52
0,127
0,128
0,52
0,81
0,131
0,131
0,52
0,131
0,52
0,52
0,131
0,110
0,52
0,131
0,131
0,52
0,52
0,106
0,131
0,104
0,106
0,131
0,131
0,128
0,131
0,131
0,124
0,131
0,125
0,131
0,131
0,131
0,131
0,131
0,133
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,124
0,103
0,105
0,100
0,115
0,105
0,91
0,105
0,91
0,116
0,106
0,111
0,121
0,128
0,129
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,126
0,116
0,116
0,116
0,116
0,131
0,131
0,116
0,128
0,131
0,131
0,131
0,131
0,131
0,131
1,168
0,131
0,116
0,121
0,116
0,131
0,131
0,121
0,106
0,109
0,117
0,117
0,131
0,115
0,101
0,102
0,100
0,131
0,102
0,117
0,116
0,124
0,131
0,127
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
1,163
0,131
0,128
0,52
0,131
0,125
0,109
0,109
0,131
0,123
0,128
0,113
0,128
0,117
0,117
0,114
0,131
0,131
1,197
0,131
0,131
0,131
0,131
0,114
0,128
0,131
0,131
0,52
0,121
0,128
0,131
0,128
0,132
0,124
0,113
0,113
0,115
0,121
0,143
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,132
0,131
0,131
0,131
0,131
0,131
0,112
0,131
0,101
0,103
0,124
0,113
0,128
0,103
0,131
0,131
0,131
0,131
0,131
0,121
0,131
0,131
0,131
0,131
0,131
0,131
0,119
0,131
0,131
0,120
0,130
0,121
0,131
0,129
0,131
0,131
0,128
0,131
0,131
1,162
1,155
0,131
0,131
0,125
0,131
0,131
1,150
1,166
0,131
0,131
1,174
0,131
0,131
0,131
0,131
0,131
1,180
1,180
0,117
0,109
0,131
0,131
0,107
0,121
0,112
0,109
0,102
0,131
0,106
0,114
0,120
0,131
0,113
0,131
0,131
0,131
0,142
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,133
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,180
0,124
0,114
0,129
1,181
0,131
0,131
1,186
0,128
0,126
0,131
0,131
0,129
0,128
0,131
0,131
0,131
0,131
0,131
1,165
0,131
0,131
0,131
0,120
0,122
0,122
0,115
0,118
0,106
0,117
0,116
0,112
0,113
0,117
0,114
0,106
0,109
0,106
0,120
0,121
0,131
0,121
0,125
0,131
0,131
0,131
0,131
0,113
0,128
0,119
0,123
0,117
0,121
0,109
0,131
0,118
0,131
0,131
0,131
0,131
0,128
0,131
0,131
0,131
0,130
0,131
0,129
0,117
0,119
0,110
0,108
0,119
0,119
0,113
0,117
0,116
0,117
0,111
0,119
0,116
0,111
1,175
0,138
0,143
0,125
0,131
0,141
0,132
0,131
1,167
1,190
0,143
0,131
0,131
0,138
1,181
0,130
1,192
0,131
0,138
1,169
0,120
0,138
0,145
1,177
1,172
1,185
0,144
0,123
0,125
0,131
0,144
1,175
0,131
1,209
1,223
0,131
0,131
1,204
0,131
0,131
1,175
0,125
0,122
0,131
0,121
0,118
0,114
0,114
0,114
0,121
0,123
0,128
0,125
1,172
0,131
0,131
0,131
0,131
1,150
0,131
0,131
0,131
0,124
0,120
0,128
0,113
0,122
0,131
0,110
0,126
0,110
0,103
0,109
0,128
0,131
0,131
0,128
1,157
0,131
0,131
0,134
0,131
0,134
1,177
0,116
0,113
0,135
0,131
0,105
0,107
1,165
0,120
0,131
0,131
0,110
1,167
1,180
0,131
1,198
0,140
0,139
1,213
0,131
0,131
0,131
1,188
0,131
1,188
1,237
0,120
0,145
0,131
0,131
1,181
0,131
0,131
0,131
0,131
0,106
0,110
0,131
1,185
0,120
0,120
1,185
0,131
0,107
1,196
0,142
0,136
0,131
0,142
0,131
0,131
0,131
0,138
0,131
0,131
0,131
0,131
0,137
1,216
0,131
1,248
0,136
0,144
0,133
1,210
0,131
0,131
0,144
1,230
0,131
0,131
1,244
1,203
1,182
0,131
0,131
0,135
0,105
0,120
0,110
0,120
1,149
0,131
1,171
0,131
0,131
0,131
0,131
0,131
0,131
1,224
0,143
1,202
1,194
0,100
0,100
0,120
0,120
1,244
1,230
1,162
0,125
0,131
0,128
0,120
1,184
1,180
1,214
0,131
0,131
0,131
1,205
1,182
0,131
0,131
0,125
1,172
1,234
0,131
0,117
0,100
1,166
0,131
0,95
0,131
1,175
0,116
0,138
1,209
1,251
1,182
0,131
0,131
0,131
1,205
0,131
0,131
1,251
0,131
1,249
0,136
0,131
1,217
1,229
0,131
1,176
0,131
0,131
1,175
0,89
0,131
1,174
1,152
0,110
0,89
0,131
0,113
0,131
0,102
0,123
0,128
0,134
0,131
0,134
0,131
1,173
0,134
0,131
0,131
0,131
0,131
1,188
0,131
0,110
0,131
0,106
0,131
0,131
1,160
0,102
0,131
0,110
0,131
0,131
0,115
0,131
0,131
0,131
0,131
0,131
0,120
0,138
0,115
0,131
0,110
0,131
0,131
0,115
0,131
0,131
0,131
0,131
1,179
0,131
1,173
0,131
0,131
0,131
0,106
0,131
0,131
0,131
0,131
0,131
0,131
1,239
1,201
0,131
0,131
0,131
1,225
0,139
2,312
0,131
0,131
1,206
0,136
1,212
1,212
0,131
0,140
1,197
1,178
0,131
1,182
0,131
0,131
0,131
1,180
0,131
3,411
0,131
1,172
1,204
0,131
0,131
1,192
1,191
1,180
1,178
0,131
0,143
1,205
1,216
0,131
1,212
0,131
0,131
0,131
0,131
0,131
1,203
0,131
0,143
1,172
1,173
0,142
0,142
1,185
0,131
1,198
1,189
1,174
0,131
0,131
2,300
0,131
1,225
0,131
0,131
0,142
0,131
0,131
0,131
0,131
0,131
0,141
0,131
2,302
1,197
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,145
0,144
0,131
0,131
1,178
1,180
0,131
0,131
0,131
1,207
0,131
0,131
0,131
0,131
0,131
0,131
1,216
0,144
0,131
1,182
0,131
0,131
0,140
0,131
1,172
0,131
0,137
0,131
1,187
0,131
0,138
0,137
1,171
1,213
0,138
1,193
1,186
1,213
0,131
0,140
1,172
1,171
0,131
0,131
0,131
0,145
1,180
1,180
1,189
0,131
0,131
1,197
0,131
0,131
0,131
1,224
1,172
1,182
0,140
0,131
1,172
1,181
0,131
0,131
1,167
0,131
0,131
1,166
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,180
1,176
0,131
0,131
0,131
0,131
0,143
1,189
0,131
0,141
1,182
0,145
0,131
0,131
0,131
0,131
0,131
1,182
0,144
1,172
0,131
0,141
0,131
1,180
1,180
0,141
1,171
0,131
1,169
0,131
0,131
1,166
0,140
0,141
1,169
1,164
0,131
1,163
0,131
1,171
0,131
0,131
0,138
0,131
0,131
1,181
1,166
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,141
0,131
1,178
0,131
0,131
0,131
0,145
0,131
0,131
1,175
1,171
0,131
0,131
0,131
1,166
0,131
0,131
0,137
0,136
0,131
0,131
0,131
1,171
0,140
1,182
0,131
1,178
0,131
0,131
0,131
1,172
1,173
0,131
0,131
0,131
0,131
0,131
0,131
0,131
1,160
0,131
1,160
0,131
1,162
1,161
1,171
1,169
0,131
0,131
0,131
0,131
0,131
0,131
0,138
0,131
0,131
0,131
0,131
0,131
0,130
0,117
0,131
0,131
0,131
1,166
0,141
0,131
0,131
1,171
1,192
0,131
0,131
0,131
0,136
1,173
0,138
1,188
1,165
1,157
1,166
0,112
0,112
0,131
0,131
0,131
0,100
0,91
0,131
0,134
0,131
1,168
0,131
0,131
0,131
0,135
1,171
0,142
1,173
0,131
1,182
1,173
1,182
0,134
0,131
0,131
0,131
1,174
0,143
0,135
0,139
1,174
0,131
0,132
0,139
1,166
0,131
1,169
0,131
1,169
0,131
0,131
0,131
0,131
0,131
0,131
0,121
0,125
0,116
0,114
0,131
0,131
0,111
0,105
0,131
0,116
0,128
0,131
0,131
1,185
0,131
0,131
0,131
0,133
0,135
0,131
0,131
1,180
0,131
0,131
0,139
0,131
0,131
0,131
0,131
1,180
1,178
1,171
0,131
1,182
0,131
1,199
1,174
1,166
0,131
0,131
1,176
1,177
1,185
0,131
0,131
1,195
1,192
1,175
0,145
0,131
0,131
0,110
1,169
0,141
0,131
0,131
0,131
1,153
0,131
0,131
0,131
0,131
0,131
0,120
0,131
1,251
0,131
0,132
0,137
0,131
0,131
0,131
1,186
1,248
0,131
1,163
1,172
0,123
0,100
0,131
1,164
0,131
1,154
0,131
0,131
0,131
0,133
0,132
0,131
1,227
0,131
0,139
0,131
0,131
0,131
0,131
0,131
0,131
0,133
0,131
0,131
0,131
0,131
1,163
0,131
